nr,x1,y1,h
14xA01x1,6010718.65,6568802.52,-2.19
14xA01x2,6010716.55,6568802.43,-2.12
14xA01x3,6010714.42,6568802.32,-2.03
14xA01x4,6010712.34,6568802.16,-2.02
14xA02x1,6010718.59,6568804.54,-2.16
14xA02x2,6010716.50,6568804.46,-2.17
14xA02x3,6010714.42,6568804.40,-2.09
14xA02x4,6010712.33,6568804.42,-2.00
14xA03x1,6010718.66,6568806.58,-2.26
14xA03x2,6010716.54,6568806.64,-2.17
14xA03x3,6010714.49,6568806.61,-2.05
14xA03x4,6010712.30,6568806.43,-1.97
14xA04x1,6010718.55,6568808.66,-2.21
14xA04x2,6010716.59,6568808.71,-2.17
14xA04x3,6010714.30,6568808.63,-2.09
14xA04x4,6010712.22,6568808.57,-2.01
14xA05x1,6010718.60,6568810.77,-2.31
14xA05x2,6010716.39,6568810.74,-2.24
14xA05x3,6010714.36,6568810.72,-2.10
14xA05x4,6010712.17,6568810.73,-2.01
14xA06x1,6010718.45,6568813.02,-2.24
14xA06x2,6010716.34,6568812.83,-2.20
14xA06x3,6010714.41,6568812.89,-2.11
14xA06x4,6010712.18,6568812.73,-2.05
14xA07x1,6010718.41,6568814.98,-2.27
14xA07x2,6010716.29,6568814.97,-2.28
14xA07x3,6010714.36,6568814.95,-2.13
14xA07x4,6010712.08,6568814.92,-2.12
14xA08x1,6010718.44,6568817.06,-2.35
14xA08x2,6010716.24,6568817.07,-2.28
14xA08x3,6010714.32,6568817.09,-2.15
14xA08x4,6010712.12,6568816.98,-2.06
14xA09x1,6010718.21,6568819.38,-2.36
14xA09x2,6010716.21,6568819.40,-2.25
14xA09x3,6010714.21,6568819.43,-2.18
14xA09x4,6010712.22,6568819.45,-2.09
14xA10x1,6010718.33,6568821.77,-2.29
14xA10x2,6010716.22,6568821.85,-2.19
14xA10x3,6010714.23,6568821.86,-2.12
14xA10x4,6010712.35,6568821.90,-2.14
14xA11x1,6010718.32,6568824.22,-2.29
14xA11x2,6010716.27,6568824.25,-2.26
14xA11x3,6010714.31,6568824.33,-2.14
14xA11x4,6010712.31,6568824.35,-2.06
14xA12x1,6010718.46,6568826.53,-2.24
14xA12x2,6010716.39,6568826.65,-2.22
14xA12x3,6010714.37,6568826.67,-2.17
14xA12x4,6010712.42,6568826.83,-2.06
14xA13x1,6010718.56,6568828.92,-2.27
14xA13x2,6010716.59,6568829.05,-2.22
14xA13x3,6010714.44,6568829.17,-2.16
14xA13x4,6010712.47,6568829.26,-2.14
14xA14x1,6010718.52,6568831.31,-2.26
14xA14x2,6010716.65,6568831.39,-2.25
14xA14x3,6010714.49,6568831.50,-2.17
14xA14x4,6010712.55,6568831.51,-2.12
14xA15x1,6010718.70,6568833.76,-2.29
14xA15x2,6010716.68,6568833.74,-2.15
14xA15x3,6010714.67,6568833.99,-2.17
14xA15x4,6010712.74,6568834.06,-2.06
14xA16x1,6010718.76,6568836.15,-2.30
14xA16x2,6010716.71,6568836.24,-2.17
14xA16x3,6010714.71,6568836.25,-2.17
14xA16x4,6010712.73,6568836.41,-2.05
14xA17x1,6010718.85,6568838.52,-2.21
14xA17x2,6010716.83,6568838.62,-2.24
14xA17x3,6010714.84,6568838.70,-2.11
14xA17x4,6010712.82,6568838.70,-2.11
14xA18x1,6010718.89,6568840.89,-2.25
14xA18x2,6010716.92,6568840.99,-2.16
14xA18x3,6010714.91,6568841.19,-2.07
14xA18x4,6010712.99,6568841.18,-2.05
14xA19x1,6010719.09,6568843.31,-2.25
14xA19x2,6010716.99,6568843.36,-2.22
14xA19x3,6010715.06,6568843.50,-2.06
14xA19x4,6010713.05,6568843.51,-2.07
14xA20x1,6010719.07,6568845.82,-2.28
14xA20x2,6010717.20,6568845.78,-2.13
14xA20x3,6010715.21,6568845.89,-2.11
14xA20x4,6010713.10,6568846.02,-2.00
14xA21x1,6010719.18,6568848.08,-2.25
14xA21x2,6010717.13,6568848.22,-2.14
14xA21x3,6010715.19,6568848.22,-2.11
14xA21x4,6010713.25,6568848.30,-1.99
14xA22x1,6010719.35,6568850.47,-2.20
14xA22x2,6010717.26,6568850.55,-2.15
14xA22x3,6010715.25,6568850.77,-2.05
14xA22x4,6010713.24,6568850.75,-2.06
14xA23x1,6010719.46,6568852.89,-2.24
14xA23x2,6010717.34,6568852.97,-2.20
14xA23x3,6010715.34,6568853.04,-2.13
14xA23x4,6010713.52,6568853.17,-2.04
14xA24x1,6010719.48,6568855.26,-2.16
14xA24x2,6010717.47,6568855.37,-2.16
14xA24x3,6010715.47,6568855.41,-2.10
14xA24x4,6010713.48,6568855.54,-2.02
14xA25x1,6010719.56,6568857.69,-2.21
14xA25x2,6010717.57,6568857.80,-2.18
14xA25x3,6010715.55,6568857.83,-2.07
14xA25x4,6010713.58,6568858.00,-2.05
14xA26x1,6010719.75,6568860.05,-2.21
14xA26x2,6010717.61,6568860.19,-2.10
14xA26x3,6010715.63,6568860.24,-2.07
14xA26x4,6010713.79,6568860.38,-2.04
14xA27x1,6010719.78,6568862.45,-2.19
14xA27x2,6010717.85,6568862.54,-2.08
14xA27x3,6010715.88,6568862.66,-2.04
14xA27x4,6010713.74,6568862.71,-2.04
14xA28x1,6010720.88,6568892.03,-1.88
14xA28x2,6010718.88,6568892.15,-1.83
14xA28x3,6010716.85,6568892.24,-1.81
14xA28x4,6010714.86,6568892.29,-1.81
14xA29x1,6010720.94,6568894.24,-1.97
14xA29x2,6010718.96,6568894.27,-1.87
14xA29x3,6010716.98,6568894.34,-1.79
14xA29x4,6010714.99,6568894.48,-1.73
14xA30x1,6010721.14,6568896.33,-1.92
14xA30x2,6010719.12,6568896.50,-1.87
14xA30x3,6010717.17,6568896.59,-1.84
14xA30x4,6010715.09,6568896.54,-1.78
14xA31x1,6010721.16,6568898.46,-1.88
14xA31x2,6010719.30,6568898.63,-1.84
14xA31x3,6010717.11,6568898.67,-1.77
14xA31x4,6010715.14,6568898.72,-1.80
14xA32x1,6010721.34,6568900.62,-1.93
14xA32x2,6010719.23,6568900.70,-1.83
14xA32x3,6010717.30,6568900.80,-1.79
14xA32x4,6010715.20,6568900.93,-1.74
14xA33x1,6010721.31,6568902.91,-1.97
14xA33x2,6010719.30,6568902.85,-1.83
14xA33x3,6010717.47,6568903.02,-1.81
14xA33x4,6010715.34,6568902.98,-1.79
14xA34x1,6010721.39,6568904.92,-1.90
14xA34x2,6010719.37,6568905.03,-1.83
14xA34x3,6010717.55,6568905.13,-1.80
14xA34x4,6010715.37,6568905.22,-1.70
14xA35x1,6010721.56,6568907.30,-1.86
14xA35x2,6010719.46,6568907.43,-1.88
14xA35x3,6010717.64,6568907.56,-1.74
14xA35x4,6010715.55,6568907.57,-1.67
14xA36x1,6010721.57,6568909.71,-1.89
14xA36x2,6010719.57,6568909.79,-1.84
14xA36x3,6010717.58,6568909.88,-1.78
14xA36x4,6010715.58,6568909.95,-1.73
14xA37x1,6010721.75,6568912.12,-1.92
14xA37x2,6010719.65,6568912.25,-1.85
14xA37x3,6010717.66,6568912.30,-1.74
14xA37x4,6010715.77,6568912.38,-1.71
14xA38x1,6010721.79,6568914.59,-1.86
14xA38x2,6010719.73,6568914.65,-1.76
14xA38x3,6010717.78,6568914.76,-1.72
14xA38x4,6010715.78,6568914.82,-1.68
14xA39x1,6010721.95,6568916.91,-1.80
14xA39x2,6010719.89,6568917.06,-1.78
14xA39x3,6010717.86,6568917.09,-1.71
14xA39x4,6010715.92,6568917.27,-1.66
14xA40x1,6010722.08,6568919.31,-1.79
14xA40x2,6010720.11,6568919.46,-1.72
14xA40x3,6010717.95,6568919.59,-1.76
14xA40x4,6010715.99,6568919.70,-1.65
14xA41x1,6010722.06,6568921.70,-1.77
14xA41x2,6010720.20,6568921.79,-1.73
14xA41x3,6010718.04,6568921.92,-1.71
14xA41x4,6010716.10,6568921.95,-1.66
14xA42x1,6010722.29,6568924.12,-1.83
14xA42x2,6010720.26,6568924.14,-1.77
14xA42x3,6010718.26,6568924.41,-1.72
14xA42x4,6010716.33,6568924.51,-1.63
14xA43x1,6010722.43,6568926.48,-1.76
14xA43x2,6010720.38,6568926.62,-1.74
14xA43x3,6010718.38,6568926.68,-1.66
14xA43x4,6010716.40,6568926.90,-1.66
14xA44x1,6010723.85,6568928.67,-1.84
14xA44x2,6010721.84,6568928.87,-1.73
14xA44x3,6010719.86,6568929.05,-1.69
14xA44x4,6010717.84,6568929.14,-1.67
14xA44x5,6010715.83,6568929.34,-1.63
14xA45x1,6010724.10,6568930.94,-1.86
14xA45x2,6010722.10,6568931.29,-1.73
14xA45x3,6010720.20,6568931.43,-1.67
14xA45x4,6010718.22,6568931.63,-1.68
14xA45x5,6010716.14,6568931.84,-1.63
14xA46x1,6010724.48,6568933.22,-1.79
14xA46x2,6010722.50,6568933.44,-1.77
14xA46x3,6010720.44,6568933.89,-1.67
14xA46x4,6010718.60,6568934.06,-1.63
14xA46x5,6010716.63,6568934.38,-1.60
14xA47x1,6010724.84,6568935.47,-1.84
14xA47x2,6010722.87,6568935.74,-1.73
14xA47x3,6010720.85,6568936.17,-1.70
14xA47x4,6010718.93,6568936.45,-1.64
14xA47x5,6010717.03,6568936.82,-1.57
14xA48x1,6010725.41,6568937.54,-1.82
14xA48x2,6010723.36,6568938.00,-1.80
14xA48x3,6010721.40,6568938.58,-1.66
14xA48x4,6010719.43,6568938.92,-1.67
14xA48x5,6010717.61,6568939.35,-1.58
14xA49x1,6010725.87,6568939.72,-1.77
14xA49x2,6010723.95,6568940.24,-1.70
14xA49x3,6010722.20,6568940.82,-1.72
14xA49x4,6010720.14,6568941.28,-1.61
14xA49x5,6010718.20,6568941.84,-1.56
14xA50x1,6010726.61,6568941.76,-1.73
14xA50x2,6010724.71,6568942.45,-1.72
14xA50x3,6010722.80,6568943.06,-1.68
14xA50x4,6010720.91,6568943.72,-1.66
14xA50x5,6010718.99,6568944.30,-1.59
14xA51x1,6010727.42,6568943.92,-1.82
14xA51x2,6010725.64,6568944.54,-1.73
14xA51x3,6010723.63,6568945.31,-1.71
14xA51x4,6010721.79,6568946.02,-1.58
14xA51x5,6010720.08,6568946.80,-1.59
14xA52x1,6010728.29,6568945.88,-1.75
14xA52x2,6010726.52,6568946.69,-1.68
14xA52x3,6010724.72,6568947.53,-1.68
14xA52x4,6010722.74,6568948.30,-1.64
14xA52x5,6010720.93,6568949.25,-1.53
14xA53x1,6010729.36,6568947.94,-1.75
14xA53x2,6010727.58,6568948.79,-1.72
14xA53x3,6010725.68,6568949.63,-1.67
14xA53x4,6010723.94,6568950.57,-1.60
14xA53x5,6010722.14,6568951.38,-1.51
14xA54x1,6010730.24,6568949.83,-1.78
14xA54x2,6010728.65,6568950.73,-1.63
14xA54x3,6010726.94,6568951.79,-1.66
14xA54x4,6010725.12,6568952.87,-1.56
14xA54x5,6010723.39,6568953.79,-1.53
14xA55x1,6010731.39,6568951.65,-1.68
14xA55x2,6010729.77,6568952.67,-1.65
14xA55x3,6010728.15,6568953.84,-1.67
14xA55x4,6010726.47,6568954.87,-1.57
14xA55x5,6010724.83,6568956.03,-1.49
