nr,x,y,h
14xA01x1,6010718.72,6568802.59,-2.17
14xA01x2,6010716.62,6568802.46,-2.10
14xA01x3,6010714.52,6568802.33,-2.04
14xA01x4,6010712.43,6568802.20,-1.97
14xA02x1,6010718.68,6568804.55,-2.19
14xA02x2,6010716.58,6568804.51,-2.12
14xA02x3,6010714.48,6568804.47,-2.06
14xA02x4,6010712.38,6568804.43,-1.99
14xA03x1,6010718.64,6568806.65,-2.21
14xA03x2,6010716.54,6568806.61,-2.14
14xA03x3,6010714.44,6568806.57,-2.08
14xA03x4,6010712.34,6568806.53,-2.01
14xA04x1,6010718.59,6568808.75,-2.24
14xA04x2,6010716.49,6568808.71,-2.17
14xA04x3,6010714.39,6568808.67,-2.10
14xA04x4,6010712.30,6568808.62,-2.04
14xA05x1,6010718.55,6568810.85,-2.26
14xA05x2,6010716.45,6568810.81,-2.19
14xA05x3,6010714.35,6568810.77,-2.12
14xA05x4,6010712.25,6568810.72,-2.05
14xA06x1,6010718.51,6568812.95,-2.28
14xA06x2,6010716.41,6568812.91,-2.21
14xA06x3,6010714.31,6568812.87,-2.15
14xA06x4,6010712.21,6568812.82,-2.08
14xA07x1,6010718.47,6568815.05,-2.31
14xA07x2,6010716.37,6568815.01,-2.24
14xA07x3,6010714.27,6568814.96,-2.17
14xA07x4,6010712.17,6568814.92,-2.10
14xA08x1,6010718.43,6568817.15,-2.33
14xA08x2,6010716.33,6568817.11,-2.26
14xA08x3,6010714.23,6568817.06,-2.18
14xA08x4,6010712.13,6568817.02,-2.11
14xA09x1,6010718.28,6568819.45,-2.32
14xA09x2,6010716.28,6568819.47,-2.25
14xA09x3,6010714.28,6568819.50,-2.18
14xA09x4,6010712.28,6568819.52,-2.11
14xA10x1,6010718.31,6568821.83,-2.31
14xA10x2,6010716.31,6568821.87,-2.24
14xA10x3,6010714.31,6568821.90,-2.17
14xA10x4,6010712.31,6568821.94,-2.10
14xA11x1,6010718.36,6568824.21,-2.30
14xA11x2,6010716.36,6568824.26,-2.24
14xA11x3,6010714.36,6568824.31,-2.17
14xA11x4,6010712.36,6568824.35,-2.10
14xA12x1,6010718.43,6568826.60,-2.29
14xA12x2,6010716.43,6568826.65,-2.23
14xA12x3,6010714.43,6568826.71,-2.16
14xA12x4,6010712.43,6568826.77,-2.09
14xA13x1,6010718.50,6568828.98,-2.28
14xA13x2,6010716.50,6568829.05,-2.22
14xA13x3,6010714.50,6568829.11,-2.16
14xA13x4,6010712.50,6568829.18,-2.09
14xA14x1,6010718.58,6568831.37,-2.27
14xA14x2,6010716.58,6568831.45,-2.21
14xA14x3,6010714.58,6568831.52,-2.15
14xA14x4,6010712.59,6568831.59,-2.08
14xA15x1,6010718.67,6568833.77,-2.27
14xA15x2,6010716.67,6568833.84,-2.20
14xA15x3,6010714.67,6568833.92,-2.14
14xA15x4,6010712.67,6568833.99,-2.08
14xA16x1,6010718.76,6568836.16,-2.26
14xA16x2,6010716.76,6568836.24,-2.19
14xA16x3,6010714.77,6568836.32,-2.13
14xA16x4,6010712.77,6568836.39,-2.07
14xA17x1,6010718.86,6568838.56,-2.25
14xA17x2,6010716.86,6568838.64,-2.19
14xA17x3,6010714.86,6568838.71,-2.12
14xA17x4,6010712.86,6568838.79,-2.06
14xA18x1,6010718.95,6568840.96,-2.24
14xA18x2,6010716.95,6568841.03,-2.18
14xA18x3,6010714.95,6568841.11,-2.12
14xA18x4,6010712.95,6568841.19,-2.05
14xA19x1,6010719.04,6568843.35,-2.23
14xA19x2,6010717.04,6568843.43,-2.17
14xA19x3,6010715.05,6568843.51,-2.11
14xA19x4,6010713.05,6568843.59,-2.05
14xA20x1,6010719.14,6568845.75,-2.23
14xA20x2,6010717.14,6568845.83,-2.16
14xA20x3,6010715.14,6568845.91,-2.10
14xA20x4,6010713.14,6568845.99,-2.04
14xA21x1,6010719.23,6568848.15,-2.22
14xA21x2,6010717.23,6568848.23,-2.16
14xA21x3,6010715.23,6568848.31,-2.10
14xA21x4,6010713.24,6568848.39,-2.04
14xA22x1,6010719.32,6568850.55,-2.21
14xA22x2,6010717.33,6568850.63,-2.15
14xA22x3,6010715.33,6568850.71,-2.09
14xA22x4,6010713.33,6568850.78,-2.03
14xA23x1,6010719.42,6568852.95,-2.21
14xA23x2,6010717.42,6568853.03,-2.15
14xA23x3,6010715.42,6568853.10,-2.09
14xA23x4,6010713.42,6568853.18,-2.03
14xA24x1,6010719.51,6568855.35,-2.20
14xA24x2,6010717.51,6568855.42,-2.14
14xA24x3,6010715.52,6568855.50,-2.08
14xA24x4,6010713.52,6568855.58,-2.03
14xA25x1,6010719.61,6568857.74,-2.21
14xA25x2,6010717.61,6568857.82,-2.15
14xA25x3,6010715.61,6568857.90,-2.09
14xA25x4,6010713.61,6568857.98,-2.04
14xA26x1,6010719.70,6568860.14,-2.19
14xA26x2,6010717.70,6568860.22,-2.14
14xA26x3,6010715.70,6568860.30,-2.09
14xA26x4,6010713.70,6568860.38,-2.04
14xA27x1,6010719.79,6568862.54,-2.16
14xA27x2,6010717.80,6568862.62,-2.10
14xA27x3,6010715.80,6568862.70,-2.05
14xA27x4,6010713.80,6568862.77,-2.00
14xA28x1,6010720.95,6568892.10,-1.93
14xA28x2,6010718.95,6568892.18,-1.87
14xA28x3,6010716.95,6568892.26,-1.82
14xA28x4,6010714.96,6568892.33,-1.77
14xA29x1,6010721.03,6568894.25,-1.92
14xA29x2,6010719.04,6568894.33,-1.87
14xA29x3,6010717.04,6568894.40,-1.82
14xA29x4,6010715.04,6568894.48,-1.76
14xA30x1,6010721.12,6568896.40,-1.92
14xA30x2,6010719.12,6568896.47,-1.86
14xA30x3,6010717.12,6568896.55,-1.81
14xA30x4,6010715.12,6568896.63,-1.75
14xA31x1,6010721.20,6568898.54,-1.92
14xA31x2,6010719.20,6568898.62,-1.87
14xA31x3,6010717.21,6568898.70,-1.81
14xA31x4,6010715.21,6568898.78,-1.75
14xA32x1,6010721.29,6568900.69,-1.92
14xA32x2,6010719.29,6568900.77,-1.87
14xA32x3,6010717.29,6568900.85,-1.81
14xA32x4,6010715.29,6568900.93,-1.75
14xA33x1,6010721.37,6568902.84,-1.92
14xA33x2,6010719.37,6568902.92,-1.86
14xA33x3,6010717.37,6568903.00,-1.80
14xA33x4,6010715.38,6568903.08,-1.74
14xA34x1,6010721.45,6568904.99,-1.91
14xA34x2,6010719.46,6568905.07,-1.85
14xA34x3,6010717.46,6568905.15,-1.79
14xA34x4,6010715.46,6568905.22,-1.73
14xA35x1,6010721.55,6568907.39,-1.89
14xA35x2,6010719.55,6568907.47,-1.84
14xA35x3,6010717.55,6568907.54,-1.78
14xA35x4,6010715.55,6568907.62,-1.72
14xA36x1,6010721.64,6568909.79,-1.88
14xA36x2,6010719.64,6568909.86,-1.82
14xA36x3,6010717.64,6568909.94,-1.77
14xA36x4,6010715.65,6568910.02,-1.71
14xA37x1,6010721.73,6568912.18,-1.87
14xA37x2,6010719.74,6568912.26,-1.81
14xA37x3,6010717.74,6568912.34,-1.75
14xA37x4,6010715.74,6568912.42,-1.70
14xA38x1,6010721.83,6568914.58,-1.86
14xA38x2,6010719.83,6568914.66,-1.80
14xA38x3,6010717.83,6568914.74,-1.74
14xA38x4,6010715.83,6568914.82,-1.69
14xA39x1,6010721.92,6568916.98,-1.84
14xA39x2,6010719.92,6568917.06,-1.79
14xA39x3,6010717.93,6568917.14,-1.73
14xA39x4,6010715.93,6568917.21,-1.67
14xA40x1,6010722.02,6568919.38,-1.83
14xA40x2,6010720.02,6568919.46,-1.77
14xA40x3,6010718.02,6568919.53,-1.72
14xA40x4,6010716.02,6568919.61,-1.66
14xA41x1,6010722.12,6568921.76,-1.82
14xA41x2,6010720.13,6568921.85,-1.76
14xA41x3,6010718.13,6568921.94,-1.70
14xA41x4,6010716.13,6568922.02,-1.65
14xA42x1,6010722.26,6568924.13,-1.81
14xA42x2,6010720.26,6568924.24,-1.75
14xA42x3,6010718.26,6568924.34,-1.70
14xA42x4,6010716.26,6568924.45,-1.64
14xA43x1,6010722.43,6568926.49,-1.80
14xA43x2,6010720.43,6568926.62,-1.75
14xA43x3,6010718.43,6568926.75,-1.69
14xA43x4,6010716.44,6568926.88,-1.64
14xA44x1,6010723.86,6568928.71,-1.83
14xA44x2,6010721.87,6568928.89,-1.78
14xA44x3,6010719.88,6568929.06,-1.72
14xA44x4,6010717.88,6568929.23,-1.67
14xA44x5,6010715.89,6568929.41,-1.61
14xA45x1,6010724.13,6568930.98,-1.82
14xA45x2,6010722.15,6568931.21,-1.77
14xA45x3,6010720.16,6568931.44,-1.71
14xA45x4,6010718.17,6568931.67,-1.66
14xA45x5,6010716.19,6568931.91,-1.60
14xA46x1,6010724.47,6568933.23,-1.82
14xA46x2,6010722.49,6568933.52,-1.76
14xA46x3,6010720.51,6568933.82,-1.71
14xA46x4,6010718.54,6568934.11,-1.65
14xA46x5,6010716.56,6568934.40,-1.60
14xA47x1,6010724.88,6568935.44,-1.81
14xA47x2,6010722.92,6568935.81,-1.75
14xA47x3,6010720.95,6568936.18,-1.70
14xA47x4,6010718.98,6568936.54,-1.65
14xA47x5,6010717.02,6568936.91,-1.59
14xA48x1,6010725.38,6568937.63,-1.80
14xA48x2,6010723.43,6568938.07,-1.75
14xA48x3,6010721.48,6568938.52,-1.69
14xA48x4,6010719.52,6568938.96,-1.64
14xA48x5,6010717.57,6568939.41,-1.59
14xA49x1,6010725.96,6568939.77,-1.80
14xA49x2,6010724.03,6568940.30,-1.74
14xA49x3,6010722.10,6568940.83,-1.69
14xA49x4,6010720.17,6568941.37,-1.64
14xA49x5,6010718.24,6568941.90,-1.58
14xA50x1,6010726.65,6568941.86,-1.78
14xA50x2,6010724.75,6568942.49,-1.73
14xA50x3,6010722.85,6568943.11,-1.68
14xA50x4,6010720.95,6568943.74,-1.62
14xA50x5,6010719.05,6568944.37,-1.57
14xA51x1,6010727.45,6568943.90,-1.77
14xA51x2,6010725.59,6568944.62,-1.72
14xA51x3,6010723.72,6568945.35,-1.67
14xA51x4,6010721.86,6568946.07,-1.61
14xA51x5,6010719.99,6568946.80,-1.56
14xA52x1,6010728.31,6568945.97,-1.76
14xA52x2,6010726.47,6568946.77,-1.71
14xA52x3,6010724.64,6568947.57,-1.65
14xA52x4,6010722.81,6568948.37,-1.60
14xA52x5,6010720.97,6568949.17,-1.54
14xA53x1,6010729.32,6568947.95,-1.75
14xA53x2,6010727.53,6568948.83,-1.69
14xA53x3,6010725.73,6568949.70,-1.64
14xA53x4,6010723.93,6568950.58,-1.58
14xA53x5,6010722.13,6568951.46,-1.53
14xA54x1,6010730.31,6568949.76,-1.73
14xA54x2,6010728.59,6568950.79,-1.68
14xA54x3,6010726.87,6568951.81,-1.62
14xA54x4,6010725.16,6568952.84,-1.57
14xA54x5,6010723.44,6568953.86,-1.52
14xA55x1,6010731.49,6568951.66,-1.73
14xA55x2,6010729.81,6568952.76,-1.67
14xA55x3,6010728.14,6568953.85,-1.62
14xA55x4,6010726.47,6568954.95,-1.57
14xA55x5,6010724.79,6568956.04,-1.51
